"","family","genus","species","scientific_name"
"104","Mullidae","Upeneichthys","stotti","Mullidae Upeneichthys stotti"
"105","Mullidae","Upeneichthys","vlamingii","Mullidae Upeneichthys vlamingii"
"106","Muraenidae","Gymnothorax","prasinus","Muraenidae Gymnothorax prasinus"
"107","Muraenidae","Gymnothorax","woodwardi","Muraenidae Gymnothorax woodwardi"
"108","Myliobatidae","Myliobatis","tenuicaudatus","Myliobatidae Myliobatis tenuicaudatus"
"109","Nemipteridae","Pentapodus","vitta","Nemipteridae Pentapodus vitta"
"110","Neosebastidae","Neosebastes","bougainvillii","Neosebastidae Neosebastes bougainvillii"
"111","Neosebastidae","Neosebastes","pandus","Neosebastidae Neosebastes pandus"
"112","Octopodidae","Unknown","spp","Octopodidae Unknown spp"
"113","Oplegnathidae","Oplegnathus","woodwardi","Oplegnathidae Oplegnathus woodwardi"
"114","Orectolobidae","Orectolobus","halei","Orectolobidae Orectolobus halei"
"115","Orectolobidae","Orectolobus","hutchinsi","Orectolobidae Orectolobus hutchinsi"
"116","Orectolobidae","Orectolobus","spp","Orectolobidae Orectolobus spp"
"117","Orectolobidae","Sutorectus","tentaculatus","Orectolobidae Sutorectus tentaculatus"
"118","Paralichthyidae","Pseudorhombus","jenynsii","Paralichthyidae Pseudorhombus jenynsii"
"119","Paralichthyidae","Pseudorhombus","spp","Paralichthyidae Pseudorhombus spp"
"120","Parascylliidae","Parascyllium","ferrugineum","Parascylliidae Parascyllium ferrugineum"
"121","Parascylliidae","Parascyllium","variolatum","Parascylliidae Parascyllium variolatum"
"122","Pempherididae","Parapriacanthus","elongatus","Pempherididae Parapriacanthus elongatus"
"123","Pempherididae","Pempheris","klunzingeri","Pempherididae Pempheris klunzingeri"
"124","Pempherididae","Pempheris","multiradiata","Pempherididae Pempheris multiradiata"
"125","Pempherididae","Pempheris","spp","Pempherididae Pempheris spp"
"126","Pempherididae","Unknown","spp","Pempherididae Unknown spp"
"127","Pentacerotidae","Paristiopterus","gallipavo","Pentacerotidae Paristiopterus gallipavo"
"128","Pinguipedidae","Parapercis","haackei","Pinguipedidae Parapercis haackei"
"129","Pinguipedidae","Parapercis","ramsayi","Pinguipedidae Parapercis ramsayi"
"130","Pinguipedidae","Unknown","spp","Pinguipedidae Unknown spp"
"131","Platycephalidae","Platycephalus","spp","Platycephalidae Platycephalus spp"
"132","Plesiopidae","Paraplesiops","meleagris","Plesiopidae Paraplesiops meleagris"
"133","Plesiopidae","Trachinops","brauni","Plesiopidae Trachinops brauni"
"134","Plesiopidae","Trachinops","noarlungae","Plesiopidae Trachinops noarlungae"
"135","Plotosidae","Cnidoglanis","macrocephalus","Plotosidae Cnidoglanis macrocephalus"
"136","Pomacentridae","Chromis","klunzingeri","Pomacentridae Chromis klunzingeri"
"137","Pomacentridae","Chromis","westaustralis","Pomacentridae Chromis westaustralis"
"138","Pomacentridae","Parma","bicolor","Pomacentridae Parma bicolor"
"139","Pomacentridae","Parma","mccullochi","Pomacentridae Parma mccullochi"
"140","Pomacentridae","Parma","spp","Pomacentridae Parma spp"
"141","Pomacentridae","Parma","victoriae","Pomacentridae Parma victoriae"
"142","Pomacentridae","Unknown","spp","Pomacentridae Unknown spp"
"143","Rhinidae","Rhynchobatus","australiae","Rhinidae Rhynchobatus australiae"
"144","Scombridae","Scomber","australasicus","Scombridae Scomber australasicus"
"145","Scombridae","Thunnus","maccoyii","Scombridae Thunnus maccoyii"
"146","Scombridae","Thunnus","spp","Scombridae Thunnus spp"
"147","Scombridae","Unknown","spp","Scombridae Unknown spp"
"148","Scorpaenidae","Scorpaena","sumptuosa","Scorpaenidae Scorpaena sumptuosa"
"149","Scorpididae","Scorpis","aequipinnis","Scorpididae Scorpis aequipinnis"
"150","Scorpididae","Scorpis","georgiana","Scorpididae Scorpis georgiana"
"151","Scyliorhinidae","Aulohalaelurus","labiosus","Scyliorhinidae Aulohalaelurus labiosus"
"152","Sepiidae","Sepia","apama","Sepiidae Sepia apama"
"153","Sepiidae","Sepia","spp","Sepiidae Sepia spp"
"154","Serranidae","Acanthistius","serratus","Serranidae Acanthistius serratus"
"155","Serranidae","Caesioperca","spp","Serranidae Caesioperca spp"
"156","Serranidae","Epinephelides","armatus","Serranidae Epinephelides armatus"
"157","Serranidae","Hypoplectrodes","nigroruber","Serranidae Hypoplectrodes nigroruber"
"158","Serranidae","Othos","dentex","Serranidae Othos dentex"
"159","Serranidae","Unknown","spp","Serranidae Unknown spp"
"160","Sillaginidae","Sillaginodes","punctatus","Sillaginidae Sillaginodes punctatus"
"161","Sillaginidae","Sillaginodes","spp","Sillaginidae Sillaginodes spp"
"162","Sillaginidae","Sillago","schomburgkii","Sillaginidae Sillago schomburgkii"
"163","Sillaginidae","Sillago","spp","Sillaginidae Sillago spp"
"164","Sillaginidae","Unknown","spp","Sillaginidae Unknown spp"
"165","Sparidae","Chrysophrys","auratus","Sparidae Chrysophrys auratus"
"166","Sparidae","Rhabdosargus","sarba","Sparidae Rhabdosargus sarba"
"167","Sphyraenidae","Sphyraena","novaehollandiae","Sphyraenidae Sphyraena novaehollandiae"
"168","Sphyraenidae","Sphyraena","obtusata","Sphyraenidae Sphyraena obtusata"
"169","Sphyraenidae","Sphyraena","spp","Sphyraenidae Sphyraena spp"
"170","Sphyrnidae","Sphyrna","lewini","Sphyrnidae Sphyrna lewini"
"171","Sphyrnidae","Sphyrna","zygaena","Sphyrnidae Sphyrna zygaena"
"172","Stichopodidae","Unknown","spp","Stichopodidae Unknown spp"
"173","Synodontidae","Unknown","spp","Synodontidae Unknown spp"
"174","Terapontidae","Pelates","octolineatus","Terapontidae Pelates octolineatus"
"175","Terapontidae","Pelsartia","humeralis","Terapontidae Pelsartia humeralis"
"176","Tetraodontidae","Lagocephalus","sceleratus","Tetraodontidae Lagocephalus sceleratus"
"177","Tetraodontidae","Omegophora","armilla","Tetraodontidae Omegophora armilla"
"178","Tetraodontidae","Omegophora","cyanopunctata","Tetraodontidae Omegophora cyanopunctata"
"179","Tetraodontidae","Polyspina","piosae","Tetraodontidae Polyspina piosae"
"180","Tetraodontidae","Torquigener","pallimaculatus","Tetraodontidae Torquigener pallimaculatus"
"181","Tetraodontidae","Torquigener","pleurogramma","Tetraodontidae Torquigener pleurogramma"
"182","Tetraodontidae","Unknown","spp","Tetraodontidae Unknown spp"
"183","Triakidae","Furgaleus","macki","Triakidae Furgaleus macki"
"184","Triakidae","Galeorhinus","galeus","Triakidae Galeorhinus galeus"
"185","Triakidae","Mustelus","antarcticus","Triakidae Mustelus antarcticus"
"186","Triglidae","Chelidonichthys","kumu","Triglidae Chelidonichthys kumu"
"187","Triglidae","Lepidotrigla","papilio","Triglidae Lepidotrigla papilio"
"188","Trygonorrhinidae","Aptychotrema","vincentiana","Trygonorrhinidae Aptychotrema vincentiana"
"189","Trygonorrhinidae","Trygonorrhina","dumerilii","Trygonorrhinidae Trygonorrhina dumerilii"
"190","Urolophidae","Trygonoptera","mucosa","Urolophidae Trygonoptera mucosa"
"191","Urolophidae","Trygonoptera","ovalis","Urolophidae Trygonoptera ovalis"
"192","Urolophidae","Trygonoptera","personata","Urolophidae Trygonoptera personata"
"193","Urolophidae","Trygonoptera","spp","Urolophidae Trygonoptera spp"
"194","Urolophidae","Unknown","spp","Urolophidae Unknown spp"
"195","Urolophidae","Urolophus","circularis","Urolophidae Urolophus circularis"
"196","Veliferidae","Metavelifer","multiradiatus","Veliferidae Metavelifer multiradiatus"
"197","Zeidae","Zeus","faber","Zeidae Zeus faber"
