Dot Point Measurements

Generated: Wednesday 25 September 2024 15:02:35

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	campaignid	relief_annotated	OpCode	Period	Frame info 3	Frame info 4	Frame info 5	Frame info 6	level_2	level_3	level_4	level_5	scientific	qualifiers			Radius %
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		1214	2878											2023-09_Dampier_BOSS	yes	DM-DC-066	01													49.2
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		1483	2878											2023-09_Dampier_BOSS	yes	DM-DC-066	01													52.9
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		1752	2878											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Flat		0					59.6
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		2021	2878											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Flat		0					68.4
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		139	3261											2023-09_Dampier_BOSS	yes	DM-DC-066	01													83.4
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		408	3261											2023-09_Dampier_BOSS	yes	DM-DC-066	01													76.4
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		677	3261											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Flat		0					71.3
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		946	3261											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Low / moderate	Low (<1m)	1					68.6
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		1214	3261											2023-09_Dampier_BOSS	yes	DM-DC-066	01													68.6
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		1483	3261											2023-09_Dampier_BOSS	yes	DM-DC-066	01													71.3
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		1752	3261											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Flat		0					76.4
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		2021	3261											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Flat		0					83.4
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		139	3644											2023-09_Dampier_BOSS	yes	DM-DC-066	01													100.0
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		408	3644											2023-09_Dampier_BOSS	yes	DM-DC-066	01													94.2
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		677	3644											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Flat		0					90.1
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		946	3644											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Flat		0					88.0
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		1214	3644											2023-09_Dampier_BOSS	yes	DM-DC-066	01													88.0
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		1483	3644											2023-09_Dampier_BOSS	yes	DM-DC-066	01													90.1
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		1752	3644											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Low / moderate	Low (<1m)	1					94.2
20230922_01_DM-DC-066_01_20230922_01_T_0004_0001.mp4_0032682.jpg	      0		2021	3644											2023-09_Dampier_BOSS	yes	DM-DC-066	01					Relief	Flat		0					100.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	197											2023-09_Dampier_BOSS	yes	DM-DC-070	1													100.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	197											2023-09_Dampier_BOSS	yes	DM-DC-070	1													94.2
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	197											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Low / moderate	Low (<1m)	1					90.1
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	197											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					88.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	197											2023-09_Dampier_BOSS	yes	DM-DC-070	1													88.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	197											2023-09_Dampier_BOSS	yes	DM-DC-070	1													90.1
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	197											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					94.2
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	197											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					100.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	580											2023-09_Dampier_BOSS	yes	DM-DC-070	1													83.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	580											2023-09_Dampier_BOSS	yes	DM-DC-070	1													76.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	580											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					71.3
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	580											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					68.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	580											2023-09_Dampier_BOSS	yes	DM-DC-070	1													68.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	580											2023-09_Dampier_BOSS	yes	DM-DC-070	1													71.3
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	580											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					76.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	580											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					83.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	963											2023-09_Dampier_BOSS	yes	DM-DC-070	1													68.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	963											2023-09_Dampier_BOSS	yes	DM-DC-070	1													59.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	963											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					52.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	963											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					49.2
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	963											2023-09_Dampier_BOSS	yes	DM-DC-070	1													49.2
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	963											2023-09_Dampier_BOSS	yes	DM-DC-070	1													52.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	963											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					59.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	963											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					68.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	1346											2023-09_Dampier_BOSS	yes	DM-DC-070	1													56.1
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	1346											2023-09_Dampier_BOSS	yes	DM-DC-070	1													45.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	1346											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					35.7
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	1346											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					30.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	1346											2023-09_Dampier_BOSS	yes	DM-DC-070	1													30.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	1346											2023-09_Dampier_BOSS	yes	DM-DC-070	1													35.7
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	1346											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					45.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	1346											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					56.1
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	1729											2023-09_Dampier_BOSS	yes	DM-DC-070	1													48.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	1729											2023-09_Dampier_BOSS	yes	DM-DC-070	1													35.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	1729											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					22.7
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	1729											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					11.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	1729											2023-09_Dampier_BOSS	yes	DM-DC-070	1													11.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	1729											2023-09_Dampier_BOSS	yes	DM-DC-070	1													22.7
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	1729											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					35.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	1729											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					48.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	2112											2023-09_Dampier_BOSS	yes	DM-DC-070	1													48.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	2112											2023-09_Dampier_BOSS	yes	DM-DC-070	1													35.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	2112											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					22.7
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	2112											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					11.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	2112											2023-09_Dampier_BOSS	yes	DM-DC-070	1													11.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	2112											2023-09_Dampier_BOSS	yes	DM-DC-070	1													22.7
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	2112											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					35.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	2112											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					48.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	2495											2023-09_Dampier_BOSS	yes	DM-DC-070	1													56.1
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	2495											2023-09_Dampier_BOSS	yes	DM-DC-070	1													45.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	2495											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					35.7
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	2495											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					30.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	2495											2023-09_Dampier_BOSS	yes	DM-DC-070	1													30.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	2495											2023-09_Dampier_BOSS	yes	DM-DC-070	1													35.7
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	2495											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					45.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	2495											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					56.1
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	2878											2023-09_Dampier_BOSS	yes	DM-DC-070	1													68.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	2878											2023-09_Dampier_BOSS	yes	DM-DC-070	1													59.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	2878											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					52.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	2878											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					49.2
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	2878											2023-09_Dampier_BOSS	yes	DM-DC-070	1													49.2
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	2878											2023-09_Dampier_BOSS	yes	DM-DC-070	1													52.9
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	2878											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					59.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	2878											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					68.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	3261											2023-09_Dampier_BOSS	yes	DM-DC-070	1													83.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	3261											2023-09_Dampier_BOSS	yes	DM-DC-070	1													76.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	3261											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					71.3
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	3261											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					68.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	3261											2023-09_Dampier_BOSS	yes	DM-DC-070	1													68.6
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	3261											2023-09_Dampier_BOSS	yes	DM-DC-070	1													71.3
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	3261											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					76.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	3261											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					83.4
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		139	3644											2023-09_Dampier_BOSS	yes	DM-DC-070	1													100.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		408	3644											2023-09_Dampier_BOSS	yes	DM-DC-070	1													94.2
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		677	3644											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					90.1
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		946	3644											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					88.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1214	3644											2023-09_Dampier_BOSS	yes	DM-DC-070	1													88.0
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1483	3644											2023-09_Dampier_BOSS	yes	DM-DC-070	1													90.1
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		1752	3644											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					94.2
20230922_01_DM-DC-070_01_20230922_01_T_0007_0001.mp4_0015078.jpg	      0		2021	3644											2023-09_Dampier_BOSS	yes	DM-DC-070	1					Relief	Flat		0					100.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		139	197											2023-09_Dampier_BOSS	yes	DM-DC-074	1													100.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		408	197											2023-09_Dampier_BOSS	yes	DM-DC-074	1													94.2
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		677	197											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					90.1
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		946	197											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					88.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1214	197											2023-09_Dampier_BOSS	yes	DM-DC-074	1													88.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1483	197											2023-09_Dampier_BOSS	yes	DM-DC-074	1													90.1
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1752	197											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					94.2
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		2021	197											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					100.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		139	580											2023-09_Dampier_BOSS	yes	DM-DC-074	1													83.4
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		408	580											2023-09_Dampier_BOSS	yes	DM-DC-074	1													76.4
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		677	580											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					71.3
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		946	580											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					68.6
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1214	580											2023-09_Dampier_BOSS	yes	DM-DC-074	1													68.6
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1483	580											2023-09_Dampier_BOSS	yes	DM-DC-074	1													71.3
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1752	580											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					76.4
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		2021	580											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					83.4
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		139	963											2023-09_Dampier_BOSS	yes	DM-DC-074	1													68.4
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		408	963											2023-09_Dampier_BOSS	yes	DM-DC-074	1													59.6
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		677	963											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					52.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		946	963											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					49.2
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1214	963											2023-09_Dampier_BOSS	yes	DM-DC-074	1													49.2
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1483	963											2023-09_Dampier_BOSS	yes	DM-DC-074	1													52.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1752	963											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					59.6
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		2021	963											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					68.4
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		139	1346											2023-09_Dampier_BOSS	yes	DM-DC-074	1													56.1
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		408	1346											2023-09_Dampier_BOSS	yes	DM-DC-074	1													45.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		677	1346											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					35.7
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		946	1346											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					30.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1214	1346											2023-09_Dampier_BOSS	yes	DM-DC-074	1													30.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1483	1346											2023-09_Dampier_BOSS	yes	DM-DC-074	1													35.7
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1752	1346											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					45.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		2021	1346											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					56.1
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		139	1729											2023-09_Dampier_BOSS	yes	DM-DC-074	1													48.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		408	1729											2023-09_Dampier_BOSS	yes	DM-DC-074	1													35.6
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		677	1729											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					22.7
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		946	1729											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					11.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1214	1729											2023-09_Dampier_BOSS	yes	DM-DC-074	1													11.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1483	1729											2023-09_Dampier_BOSS	yes	DM-DC-074	1													22.7
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1752	1729											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					35.6
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		2021	1729											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					48.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		139	2112											2023-09_Dampier_BOSS	yes	DM-DC-074	1													48.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		408	2112											2023-09_Dampier_BOSS	yes	DM-DC-074	1													35.6
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		677	2112											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					22.7
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		946	2112											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					11.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1214	2112											2023-09_Dampier_BOSS	yes	DM-DC-074	1													11.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1483	2112											2023-09_Dampier_BOSS	yes	DM-DC-074	1													22.7
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1752	2112											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					35.6
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		2021	2112											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					48.9
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		139	2495											2023-09_Dampier_BOSS	yes	DM-DC-074	1													56.1
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		408	2495											2023-09_Dampier_BOSS	yes	DM-DC-074	1													45.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		677	2495											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					35.7
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		946	2495											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					30.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1214	2495											2023-09_Dampier_BOSS	yes	DM-DC-074	1													30.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1483	2495											2023-09_Dampier_BOSS	yes	DM-DC-074	1													35.7
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		1752	2495											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Flat		0					45.0
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		2021	2495											2023-09_Dampier_BOSS	yes	DM-DC-074	1					Relief	Low / moderate	Low (<1m)	1					56.1
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		139	2878											2023-09_Dampier_BOSS	yes	DM-DC-074	1													68.4
20230922_01_DM-DC-074_01_20230922_01_T_0006_0001.mp4_0027577.jpg	      0		408	2878											2023-09_Dampier_BOSS	yes	DM-DC-074	1													59.6
